I0918 07:46:28.571132       1 cli.go:275] **************** gVisor ****************
D0918 07:46:28.764407       1 timing.go:875] Timer for runsc boot: time 1789731988568619165 07:46:28.568619165 mid runsc boot = Go code running
I0918 07:46:28.764397       1 strace.go:564] [   1:   1] udpprobe E arch_prctl(0x1002, 0x5c5f10)
I0918 07:46:28.764536       1 strace.go:602] [   1:   1] udpprobe X arch_prctl(0x1002, 0x5c5f10) = 0 (0x0) (3.405µs)
D0918 07:46:28.764451       1 timing.go:875] Timer for runsc boot: time 1789731988576212844 07:46:28.576212844 mid runsc boot = boot subcommand dispatched
D0918 07:46:28.764658       1 timing.go:875] Timer for runsc boot: time 1789731988577444250 07:46:28.577444250 mid runsc boot = CPUID initialized
D0918 07:46:28.764821       1 timing.go:875] Timer for runsc boot: time 1789731988577523458 07:46:28.577523458 mid runsc boot = ring0 initialized
D0918 07:46:28.764867       1 timing.go:875] Timer for runsc boot: time 1789731988588322836 07:46:28.588322836 mid runsc boot = host info read
D0918 07:46:28.764898       1 timing.go:875] Timer for runsc boot: time 1789731988592078784 07:46:28.592078784 mid runsc boot = spec read
D0918 07:46:28.764950       1 timing.go:875] Timer for runsc boot: time 1789731988592966187 07:46:28.592966187 mid runsc boot = chroot base mounted
D0918 07:46:28.765006       1 timing.go:875] Timer for runsc boot: time 1789731988593537699 07:46:28.593537699 mid runsc boot = chroot proc mounted
D0918 07:46:28.765052       1 timing.go:875] Timer for runsc boot: time 1789731988594151654 07:46:28.594151654 mid runsc boot = chroot procfs set up
D0918 07:46:28.765078       1 timing.go:875] Timer for runsc boot: time 1789731988594280496 07:46:28.594280496 mid runsc boot = chroot sealed read-only
D0918 07:46:28.765139       1 timing.go:875] Timer for runsc boot: time 1789731988596968893 07:46:28.596968893 mid runsc boot = chroot set up
D0918 07:46:28.765169       1 timing.go:875] Timer for runsc boot: time 1789731988597650930 07:46:28.597650930 mid runsc boot = sandbox capabilities computed
D0918 07:46:28.765231       1 timing.go:875] Timer for runsc boot: time 1789731988598261380 07:46:28.598261380 mid runsc boot = current capabilities read
D0918 07:46:28.765302       1 timing.go:875] Timer for runsc boot: time 1789731988620145310 07:46:28.620145310 mid runsc boot = bounding set trimmed on all threads
D0918 07:46:28.765332       1 timing.go:875] Timer for runsc boot: time 1789731988620814618 07:46:28.620814618 mid runsc boot = capset applied on all threads
D0918 07:46:28.765381       1 timing.go:875] Timer for runsc boot: time 1789731988621431487 07:46:28.621431487 mid runsc boot = capabilities applied
D0918 07:46:28.765420       1 timing.go:875] Timer for runsc boot: time 1789731988621527170 07:46:28.621527170 mid runsc boot = resolved mounts read
D0918 07:46:28.765467       1 timing.go:875] Timer for runsc boot: time 1789731988629841253 07:46:28.629841253 mid runsc boot = seccheck initialized
D0918 07:46:28.765464       1 usertrap_amd64.go:225] [   1:   1] Found the pattern at ip 46b4ef:sysno 204
D0918 07:46:28.765515       1 timing.go:875] Timer for runsc boot: time 1789731988629889054 07:46:28.629889054 mid runsc boot = RNG initialized
D0918 07:46:28.765565       1 timing.go:875] Timer for runsc boot: time 1789731988629960871 07:46:28.629960871 mid runsc boot = memory usage initialized
D0918 07:46:28.765601       1 timing.go:875] Timer for runsc boot: time 1789731988630091766 07:46:28.630091766 mid runsc boot = GOMAXPROCS set
D0918 07:46:28.765645       1 timing.go:875] Timer for runsc boot: time 1789731988650859803 07:46:28.650859803 mid runsc boot = donated FDs ingested
D0918 07:46:28.765682       1 timing.go:875] Timer for runsc boot: time 1789731988654238149 07:46:28.654238149 mid runsc boot = systrap memory file created
D0918 07:46:28.765841       1 timing.go:875] Timer for runsc boot: time 1789731988667632745 07:46:28.667632745 mid runsc boot = systrap stub initialized
D0918 07:46:28.765872       1 urpc.go:422] urpc: registering client with FD 6
D0918 07:46:28.765887       1 timing.go:875] Timer for runsc boot: time 1789731988689684255 07:46:28.689684255 mid runsc boot = systrap source process created
D0918 07:46:28.765614       1 usertrap_amd64.go:106] [   1:   1] Map a usertrap vma at 60000
D0918 07:46:28.765945       1 timing.go:875] Timer for runsc boot: time 1789731988689892565 07:46:28.689892565 mid runsc boot = waiting for membarrier
D0918 07:46:28.766229       1 urpc.go:635] urpc: unmarshal success.
D0918 07:46:28.766198       1 usertrap_amd64.go:122] [   1:   1] Allocate a new trap: 0x103072fc89f0 1
D0918 07:46:28.766264       1 timing.go:875] Timer for runsc boot: time 1789731988689980857 07:46:28.689980857 mid runsc boot = host membarrier probed
D0918 07:46:28.766390       1 usertrap_amd64.go:238] [   1:   1] Apply the binary patch addr 46b4ef trap addr 60050 ([184 204 0 0 0 15 5] -> [255 36 37 80 0 6 0])
D0918 07:46:28.766429       1 timing.go:875] Timer for runsc boot: time 1789731988690003321 07:46:28.690003321 mid runsc boot = platform created
D0918 07:46:28.766601       1 timing.go:875] Timer for runsc boot: time 1789731988690398870 07:46:28.690398870 mid runsc boot = memory file created
D0918 07:46:28.766660       1 timing.go:875] Timer for runsc boot: time 1789731988690666449 07:46:28.690666449 mid runsc boot = VDSO prepared
D0918 07:46:28.766280       1 urpc.go:302] urpc: handling RPC call for method containerManager.Wait
I0918 07:46:28.766726       1 strace.go:567] [   1:   1] udpprobe E sched_getaffinity(0x0, 0x2000, 0x7fbb362b3e10)
D0918 07:46:28.766719       1 timing.go:875] Timer for runsc boot: time 1789731988690866367 07:46:28.690866367 mid runsc boot = timekeeper configured
D0918 07:46:28.766869       1 controller.go:915] containerManager.Wait, cid: e2
D0918 07:46:28.766912       1 timing.go:875] Timer for runsc boot: time 1789731988692559511 07:46:28.692559511 mid runsc boot = network stack created
D0918 07:46:28.766970       1 timing.go:875] Timer for runsc boot: time 1789731988693431400 07:46:28.693431400 mid runsc boot = kernel initialized
D0918 07:46:28.767010       1 timing.go:875] Timer for runsc boot: time 1789731988693542797 07:46:28.693542797 mid runsc boot = filesystems registered
D0918 07:46:28.767042       1 timing.go:875] Timer for runsc boot: time 1789731988693869944 07:46:28.693869944 mid runsc boot = process args created
D0918 07:46:28.767077       1 timing.go:875] Timer for runsc boot: time 1789731988693905397 07:46:28.693905397 mid runsc boot = compat logs initialized
D0918 07:46:28.767108       1 timing.go:875] Timer for runsc boot: time 1789731988693958797 07:46:28.693958797 mid runsc boot = mount hints parsed
D0918 07:46:28.767177       1 timing.go:875] Timer for runsc boot: time 1789731988693982372 07:46:28.693982372 mid runsc boot = host FS mount created
I0918 07:46:28.766986       1 strace.go:605] [   1:   1] udpprobe X sched_getaffinity(0x0, 0x2000, 0x7fbb362b3e10) = 8 (0x8) (129.764µs)
D0918 07:46:28.767245       1 timing.go:875] Timer for runsc boot: time 1789731988694897806 07:46:28.694897806 mid runsc boot = control server started
D0918 07:46:28.767315       1 timing.go:875] Timer for runsc boot: time 1789731988694934020 07:46:28.694934020 mid runsc boot = loader created
D0918 07:46:28.767376       1 timing.go:875] Timer for runsc boot: time 1789731988695032006 07:46:28.695032006 mid runsc boot = metrics initialized
D0918 07:46:28.767421       1 timing.go:875] Timer for runsc boot: time 1789731988695051085 07:46:28.695051085 mid runsc boot = notifying parent
D0918 07:46:28.767516       1 timing.go:875] Timer for runsc boot: time 1789731988705561081 07:46:28.705561081 mid runsc boot = start signal received
D0918 07:46:28.767606       1 timing.go:875] Timer for runsc boot: time 1789731988706042118 07:46:28.706042118 mid runsc boot = network configured
D0918 07:46:28.767658       1 timing.go:875] Timer for runsc boot: time 1789731988734197356 07:46:28.734197356 mid runsc boot = precompiled seccomp program rendered
D0918 07:46:28.767780       1 timing.go:875] Timer for runsc boot: time 1789731988736037970 07:46:28.736037970 mid runsc boot = seccomp filters installed
D0918 07:46:28.767847       1 timing.go:875] Timer for runsc boot: time 1789731988736114815 07:46:28.736114815 mid runsc boot = forked
D0918 07:46:28.767948       1 timing.go:873] Timer for runsc boot: time 1789731988736114815 07:46:28.736114815 start runsc boot/root container
D0918 07:46:28.768041       1 timing.go:875] Timer for runsc boot: time 1789731988736511326 07:46:28.736511326 mid runsc boot/root container = FD table created
D0918 07:46:28.768116       1 timing.go:875] Timer for runsc boot: time 1789731988737943630 07:46:28.737943630 mid runsc boot/root container = cgroups mounted
D0918 07:46:28.768173       1 timing.go:875] Timer for runsc boot: time 1789731988739077501 07:46:28.739077501 mid runsc boot/root container = rootfs mounted
D0918 07:46:28.768159       1 usertrap_amd64.go:225] [   1:   1] Found the pattern at ip 46acd3:sysno 257
D0918 07:46:28.768197       1 timing.go:875] Timer for runsc boot: time 1789731988739123179 07:46:28.739123179 mid runsc boot/root container = submounts prepared
D0918 07:46:28.768221       1 timing.go:875] Timer for runsc boot: time 1789731988741843834 07:46:28.741843834 mid runsc boot/root container = mounted "/sys"
D0918 07:46:28.768245       1 timing.go:875] Timer for runsc boot: time 1789731988742676926 07:46:28.742676926 mid runsc boot/root container = mounted "/dev"
D0918 07:46:28.768285       1 timing.go:875] Timer for runsc boot: time 1789731988750620256 07:46:28.750620256 mid runsc boot/root container = mounted "/proc"
D0918 07:46:28.768309       1 timing.go:875] Timer for runsc boot: time 1789731988750834085 07:46:28.750834085 mid runsc boot/root container = mounted "/dev/pts"
D0918 07:46:28.768211       1 usertrap_amd64.go:122] [   1:   1] Allocate a new trap: 0x103072fc89f0 2
D0918 07:46:28.768344       1 timing.go:875] Timer for runsc boot: time 1789731988751098820 07:46:28.751098820 mid runsc boot/root container = submounts mounted
D0918 07:46:28.768373       1 usertrap_amd64.go:238] [   1:   1] Apply the binary patch addr 46acd3 trap addr 600a0 ([184 1 1 0 0 15 5] -> [255 36 37 160 0 6 0])
D0918 07:46:28.768394       1 timing.go:875] Timer for runsc boot: time 1789731988751138609 07:46:28.751138609 mid runsc boot/root container = device files created
D0918 07:46:28.768532       1 timing.go:875] Timer for runsc boot: time 1789731988751163917 07:46:28.751163917 mid runsc boot/root container = executable path resolved
D0918 07:46:28.768574       1 timing.go:875] Timer for runsc boot: time 1789731988751254692 07:46:28.751254692 mid runsc boot/root container = exec user home resolved
D0918 07:46:28.768609       1 timing.go:875] Timer for runsc boot: time 1789731988751395001 07:46:28.751395001 mid runsc boot/root container = FS context created
D0918 07:46:28.768639       1 timing.go:875] Timer for runsc boot: time 1789731988757721061 07:46:28.757721061 mid runsc boot/root container = memory manager created
D0918 07:46:28.768659       1 timing.go:875] Timer for runsc boot: time 1789731988759184532 07:46:28.759184532 mid runsc boot/root container = executable loaded
D0918 07:46:28.768708       1 timing.go:875] Timer for runsc boot: time 1789731988759289919 07:46:28.759289919 mid runsc boot/root container = VDSO mapped
D0918 07:46:28.768729       1 timing.go:875] Timer for runsc boot: time 1789731988759424160 07:46:28.759424160 mid runsc boot/root container = stack allocated
D0918 07:46:28.768798       1 timing.go:875] Timer for runsc boot: time 1789731988759682034 07:46:28.759682034 mid runsc boot/root container = stack contents loaded
I0918 07:46:28.768803       1 strace.go:570] [   1:   1] udpprobe E openat(AT_FDCWD /, 0x5ba5a0 /sys/kernel/mm/transparent_hugepage/hpage_pmd_size, O_RDONLY|0x0, 0o0)
D0918 07:46:28.768818       1 timing.go:875] Timer for runsc boot: time 1789731988759837025 07:46:28.759837025 mid runsc boot/root container = task image loaded
D0918 07:46:28.768944       1 timing.go:875] Timer for runsc boot: time 1789731988760036622 07:46:28.760036622 mid runsc boot/root container = init task created
D0918 07:46:28.768965       1 timing.go:875] Timer for runsc boot: time 1789731988760071304 07:46:28.760071304 mid runsc boot = root container created
D0918 07:46:28.768994       1 timing.go:875] Timer for runsc boot: time 1789731988762053389 07:46:28.762053389 mid runsc boot = signal forwarding started
I0918 07:46:28.768957       1 strace.go:608] [   1:   1] udpprobe X openat(AT_FDCWD /, 0x5ba5a0 /sys/kernel/mm/transparent_hugepage/hpage_pmd_size, O_RDONLY|0x0, 0o0) = -1 errno=2 (no such file or directory) (79.859µs)
D0918 07:46:28.769011       1 timing.go:875] Timer for runsc boot: time 1789731988762534005 07:46:28.762534005 mid runsc boot = kernel started
D0918 07:46:28.769031       1 timing.go:877] Timer for runsc boot: time 1789731988762574045 07:46:28.762574045 end runsc boot/root container
D0918 07:46:28.769065       1 timing.go:877] Timer for runsc boot: time 1789731988762624490 07:46:28.762624490 end runsc boot
I0918 07:46:28.769816       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x1, 0x7fbb362b5d70)
I0918 07:46:28.769943       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x1, 0x7fbb362b5d70 {sec=0 nsec=79096862}) = 0 (0x0) (34.201µs)
D0918 07:46:28.770373       1 usertrap_amd64.go:225] [   1:   1] Found the pattern at ip 46b21d:sysno 9
D0918 07:46:28.770405       1 usertrap_amd64.go:122] [   1:   1] Allocate a new trap: 0x103072fc89f0 3
D0918 07:46:28.770460       1 usertrap_amd64.go:238] [   1:   1] Apply the binary patch addr 46b21d trap addr 600f0 ([184 9 0 0 0 15 5] -> [255 36 37 240 0 6 0])
I0918 07:46:28.770513       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x40000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.770725       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x40000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717711921152 (0x7f1290968000) (153.198µs)
I0918 07:46:28.771020       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x20000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.771111       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x20000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717711790080 (0x7f1290948000) (10.846µs)
I0918 07:46:28.771263       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x100000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.771303       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x100000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717710741504 (0x7f1290848000) (5.958µs)
I0918 07:46:28.771436       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x800000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.771492       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x800000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717702057984 (0x7f1290000000) (6.36µs)
I0918 07:46:28.771588       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x4000000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.771635       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x4000000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717634949120 (0x7f128c000000) (3.996µs)
I0918 07:46:28.771770       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x20000000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.771810       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x20000000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717098078208 (0x7f126c000000) (3.184µs)
I0918 07:46:28.771909       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x20000000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.771932       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x20000000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139716561207296 (0x7f124c000000) (2.644µs)
I0918 07:46:28.772095       1 strace.go:576] [   1:   1] udpprobe E mmap(0xc000000000, 0x4000000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.772124       1 strace.go:614] [   1:   1] udpprobe X mmap(0xc000000000, 0x4000000, 0x0, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 824633720832 (0xc000000000) (3.705µs)
I0918 07:46:28.772220       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x2000000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.772246       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x2000000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139716527652864 (0x7f124a000000) (3.175µs)
I0918 07:46:28.772360       1 strace.go:567] [   1:   1] udpprobe E madvise(0x7f124a000000, 0x2000000, 0xf)
I0918 07:46:28.772409       1 strace.go:605] [   1:   1] udpprobe X madvise(0x7f124a000000, 0x2000000, 0xf) = 0 (0x0) (991ns)
I0918 07:46:28.773079       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x10c10, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.773227       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x10c10, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717710671872 (0x7f1290837000) (100.671µs)
I0918 07:46:28.773394       1 strace.go:576] [   1:   1] udpprobe E mmap(0xc000000000, 0x400000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.773472       1 strace.go:614] [   1:   1] udpprobe X mmap(0xc000000000, 0x400000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 824633720832 (0xc000000000) (14.02µs)
I0918 07:46:28.773618       1 strace.go:576] [   1:   1] udpprobe E mmap(0x7f1290948000, 0x20000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.773851       1 strace.go:614] [   1:   1] udpprobe X mmap(0x7f1290948000, 0x20000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717711790080 (0x7f1290948000) (201.59µs)
I0918 07:46:28.774025       1 strace.go:576] [   1:   1] udpprobe E mmap(0x7f12908c8000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.774147       1 strace.go:614] [   1:   1] udpprobe X mmap(0x7f12908c8000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717711265792 (0x7f12908c8000) (95.453µs)
I0918 07:46:28.774301       1 strace.go:576] [   1:   1] udpprobe E mmap(0x7f1290406000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.774463       1 strace.go:614] [   1:   1] udpprobe X mmap(0x7f1290406000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717706276864 (0x7f1290406000) (109.173µs)
I0918 07:46:28.774649       1 strace.go:576] [   1:   1] udpprobe E mmap(0x7f128e030000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.774846       1 strace.go:614] [   1:   1] udpprobe X mmap(0x7f128e030000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717668700160 (0x7f128e030000) (154.901µs)
I0918 07:46:28.774988       1 strace.go:576] [   1:   1] udpprobe E mmap(0x7f127c180000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.775102       1 strace.go:614] [   1:   1] udpprobe X mmap(0x7f127c180000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717368086528 (0x7f127c180000) (88.772µs)
I0918 07:46:28.775290       1 strace.go:576] [   1:   1] udpprobe E mmap(0x7f125c180000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.775421       1 strace.go:614] [   1:   1] udpprobe X mmap(0x7f125c180000, 0x1000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139716831215616 (0x7f125c180000) (102.242µs)
I0918 07:46:28.775547       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x100000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.775644       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x100000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139716526604288 (0x7f1249f00000) (72.958µs)
I0918 07:46:28.775805       1 strace.go:567] [   1:   1] udpprobe E madvise(0x7f1249f00000, 0x100000, 0xf)
I0918 07:46:28.775860       1 strace.go:605] [   1:   1] udpprobe X madvise(0x7f1249f00000, 0x100000, 0xf) = 0 (0x0) (722ns)
I0918 07:46:28.776066       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x10000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.776170       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x10000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717710606336 (0x7f1290827000) (79.489µs)
I0918 07:46:28.776319       1 strace.go:576] [   1:   1] udpprobe E mmap(0x0, 0x10000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0)
I0918 07:46:28.776433       1 strace.go:614] [   1:   1] udpprobe X mmap(0x0, 0x10000, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffffffffffff (bad FD), 0x0) = 139717710540800 (0x7f1290817000) (88.602µs)
D0918 07:46:28.777120       1 usertrap_amd64.go:225] [   1:   1] Found the pattern at ip 46afd3:sysno 14
D0918 07:46:28.777177       1 usertrap_amd64.go:122] [   1:   1] Allocate a new trap: 0x103072fc89f0 4
D0918 07:46:28.777209       1 usertrap_amd64.go:238] [   1:   1] Apply the binary patch addr 46afd3 trap addr 60140 ([184 14 0 0 0 15 5] -> [255 36 37 64 1 6 0])
I0918 07:46:28.777248       1 strace.go:570] [   1:   1] udpprobe E rt_sigprocmask(SIG_SETMASK, null, 0x5c5f00, 0x8)
I0918 07:46:28.777326       1 strace.go:608] [   1:   1] udpprobe X rt_sigprocmask(SIG_SETMASK, null, 0x5c5f00 [], 0x8) = 0 (0x0) (39.439µs)
I0918 07:46:28.777501       1 strace.go:567] [   1:   1] udpprobe E fcntl(0x0 host:[1], 0x1, 0x0)
I0918 07:46:28.777529       1 strace.go:605] [   1:   1] udpprobe X fcntl(0x0 host:[1], 0x1, 0x0) = 0 (0x0) (2.153µs)
I0918 07:46:28.777655       1 strace.go:567] [   1:   1] udpprobe E fcntl(0x1 host:[2], 0x1, 0x0)
I0918 07:46:28.777679       1 strace.go:605] [   1:   1] udpprobe X fcntl(0x1 host:[2], 0x1, 0x0) = 0 (0x0) (831ns)
I0918 07:46:28.777901       1 strace.go:567] [   1:   1] udpprobe E fcntl(0x2 host:[3], 0x1, 0x0)
I0918 07:46:28.777960       1 strace.go:605] [   1:   1] udpprobe X fcntl(0x2 host:[3], 0x1, 0x0) = 0 (0x0) (3.625µs)
I0918 07:46:28.778139       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x1, 0x7fbb362b5d80)
I0918 07:46:28.778215       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x1, 0x7fbb362b5d80 {sec=0 nsec=87392047}) = 0 (0x0) (9.924µs)
I0918 07:46:28.778417       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x1, 0x7fbb362b5cb0)
I0918 07:46:28.778513       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x1, 0x7fbb362b5cb0 {sec=0 nsec=87676961}) = 0 (0x0) (14.191µs)
I0918 07:46:28.782156       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x1, 0x7fbb362b5ce0)
I0918 07:46:28.782227       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x1, 0x7fbb362b5ce0 {sec=0 nsec=91404568}) = 0 (0x0) (4.146µs)
I0918 07:46:28.782446       1 strace.go:564] [   1:   1] udpprobe E sigaltstack(0x0, 0x7fbb362b5d78)
I0918 07:46:28.782489       1 strace.go:602] [   1:   1] udpprobe X sigaltstack(0x0, 0x7fbb362b5d78) = 0 (0x0) (6.98µs)
I0918 07:46:28.782623       1 strace.go:564] [   1:   1] udpprobe E sigaltstack(0x7fbb362b5d40, 0x0)
I0918 07:46:28.782660       1 strace.go:602] [   1:   1] udpprobe X sigaltstack(0x7fbb362b5d40, 0x0) = 0 (0x0) (3.675µs)
I0918 07:46:28.782783       1 strace.go:570] [   1:   1] udpprobe E rt_sigprocmask(SIG_SETMASK, 0x7fbb362b5d90 [], 0x0, 0x8)
I0918 07:46:28.782837       1 strace.go:608] [   1:   1] udpprobe X rt_sigprocmask(SIG_SETMASK, 0x7fbb362b5d90 [], null, 0x8) = 0 (0x0) (4.908µs)
D0918 07:46:28.783051       1 usertrap_amd64.go:225] [   1:   1] Found the pattern at ip 46adc0:sysno 186
D0918 07:46:28.783097       1 usertrap_amd64.go:122] [   1:   1] Allocate a new trap: 0x103072fc89f0 5
D0918 07:46:28.783143       1 usertrap_amd64.go:238] [   1:   1] Apply the binary patch addr 46adc0 trap addr 60190 ([184 186 0 0 0 15 5] -> [255 36 37 144 1 6 0])
I0918 07:46:28.783191       1 strace.go:559] [   1:   1] udpprobe E gettid()
I0918 07:46:28.783229       1 strace.go:596] [   1:   1] udpprobe X gettid() = 1 (0x1) (2.795µs)
D0918 07:46:28.783370       1 usertrap_amd64.go:225] [   1:   1] Found the pattern at ip 46b014:sysno 13
D0918 07:46:28.783407       1 usertrap_amd64.go:122] [   1:   1] Allocate a new trap: 0x103072fc89f0 6
D0918 07:46:28.783443       1 usertrap_amd64.go:238] [   1:   1] Apply the binary patch addr 46b014 trap addr 601e0 ([184 13 0 0 0 15 5] -> [255 36 37 224 1 6 0])
